map_type,map_name,map_size,obstacle_ratio,task_id,start,goal,optimal_length,task_source
dao,brc503d,257x320,0.1810,0,"181,288","174,185",627.671140,longest_top20
dao,brc503d,257x320,0.1810,1,"164,291","82,60",626.872150,longest_top20
dao,brc503d,257x320,0.1810,2,"182,285","184,173",626.801082,longest_top20
dao,brc503d,257x320,0.1810,3,"160,195","161,293",626.327994,longest_top20
dao,brc503d,257x320,0.1810,4,"187,274","189,188",625.529004,longest_top20
dao,brc503d,257x320,0.1810,5,"189,159","178,284",625.487373,longest_top20
dao,brc503d,257x320,0.1810,6,"194,264","189,240",625.357431,longest_top20
dao,brc503d,257x320,0.1810,7,"189,122","186,271",625.327994,longest_top20
dao,brc503d,257x320,0.1810,8,"183,268","195,192",624.943217,longest_top20
dao,brc503d,257x320,0.1810,9,"191,239","198,265",624.529004,longest_top20
dao,brc503d,257x320,0.1810,10,"174,289","173,203",623.114790,longest_top20
dao,brc503d,257x320,0.1810,11,"175,289","172,140",622.700577,longest_top20
dao,brc503d,257x320,0.1810,12,"161,291","121,242",622.286363,longest_top20
dao,brc503d,257x320,0.1810,13,"188,278","181,128",622.043723,longest_top20
dao,brc503d,257x320,0.1810,14,"183,285","169,179",621.913780,longest_top20
dao,brc503d,257x320,0.1810,15,"176,282","182,166",621.386868,longest_top20
dao,brc503d,257x320,0.1810,16,"162,197","170,294",621.256926,longest_top20
dao,brc503d,257x320,0.1810,17,"181,269","185,125",620.742207,longest_top20
dao,brc503d,257x320,0.1810,18,"165,288","122,248",620.529004,longest_top20
dao,brc503d,257x320,0.1810,19,"178,284","180,168",620.215295,longest_top20
dao,orz100d,395x412,0.3878,0,"10,182","231,386",966.979797,longest_top20
dao,orz100d,395x412,0.3878,1,"8,293","225,376",966.264069,longest_top20
dao,orz100d,395x412,0.3878,2,"7,342","224,386",965.607214,longest_top20
dao,orz100d,395x412,0.3878,3,"13,368","227,393",965.305699,longest_top20
dao,orz100d,395x412,0.3878,4,"12,261","243,368",964.933116,longest_top20
dao,orz100d,395x412,0.3878,5,"224,375","7,303",964.536147,longest_top20
dao,orz100d,395x412,0.3878,6,"248,376","4,257",964.518903,longest_top20
dao,orz100d,395x412,0.3878,7,"15,372","241,379",964.175757,longest_top20
dao,orz100d,395x412,0.3878,8,"247,376","8,171",964.021428,longest_top20
dao,orz100d,395x412,0.3878,9,"245,367","17,173",964.021428,longest_top20
dao,orz100d,395x412,0.3878,10,"7,187","233,391",963.837662,longest_top20
dao,orz100d,395x412,0.3878,11,"26,157","237,375",963.648845,longest_top20
dao,orz100d,395x412,0.3878,12,"234,375","10,206",962.352380,longest_top20
dao,orz100d,395x412,0.3878,13,"25,154","244,369",962.305699,longest_top20
dao,orz100d,395x412,0.3878,14,"246,382","2,259",962.276262,longest_top20
dao,orz100d,395x412,0.3878,15,"239,375","21,383",961.903679,longest_top20
dao,orz100d,395x412,0.3878,16,"229,392","7,233",961.624458,longest_top20
dao,orz100d,395x412,0.3878,17,"226,394","12,199",961.281313,longest_top20
dao,orz100d,395x412,0.3878,18,"223,389","13,228",960.796031,longest_top20
dao,orz100d,395x412,0.3878,19,"224,379","14,212",960.452885,longest_top20
dao,den502d,251x211,0.4858,0,"142,10","237,92",271.166522,longest_top20
dao,den502d,251x211,0.4858,1,"246,106","151,17",271.095454,longest_top20
dao,den502d,251x211,0.4858,2,"143,13","244,105",270.195959,longest_top20
dao,den502d,251x211,0.4858,3,"147,12","238,97",270.166522,longest_top20
dao,den502d,251x211,0.4858,4,"146,8","241,115",270.124892,longest_top20
dao,den502d,251x211,0.4858,5,"136,11","233,151",269.894444,longest_top20
dao,den502d,251x211,0.4858,6,"240,101","139,10",269.195959,longest_top20
dao,den502d,251x211,0.4858,7,"136,14","242,95",268.438600,longest_top20
dao,den502d,251x211,0.4858,8,"144,8","238,108",268.367532,longest_top20
dao,den502d,251x211,0.4858,9,"137,3","236,109",268.053824,longest_top20
dao,den502d,251x211,0.4858,10,"242,103","152,18",267.752309,longest_top20
dao,den502d,251x211,0.4858,11,"242,101","140,14",267.610173,longest_top20
dao,den502d,251x211,0.4858,12,"136,13","238,93",266.267027,longest_top20
dao,den502d,251x211,0.4858,13,"144,21","245,99",266.095454,longest_top20
dao,den502d,251x211,0.4858,14,"236,100","145,12",266.095454,longest_top20
dao,den502d,251x211,0.4858,15,"140,7","217,166",265.764502,longest_top20
dao,den502d,251x211,0.4858,16,"230,99","138,4",265.610173,longest_top20
dao,den502d,251x211,0.4858,17,"150,11","233,103",264.923882,longest_top20
dao,den502d,251x211,0.4858,18,"242,102","140,17",264.195959,longest_top20
dao,den502d,251x211,0.4858,19,"147,9","216,162",264.007143,longest_top20
dao,arena2,209x281,0.5860,0,"107,11","207,273",363.923882,longest_top20
dao,arena2,209x281,0.5860,1,"108,10","187,280",362.882251,longest_top20
dao,arena2,209x281,0.5860,2,"190,268","112,1",362.781746,longest_top20
dao,arena2,209x281,0.5860,3,"197,270","111,6",362.267027,longest_top20
dao,arena2,209x281,0.5860,4,"112,5","181,275",362.053824,longest_top20
dao,arena2,209x281,0.5860,5,"196,279","106,13",361.781746,longest_top20
dao,arena2,209x281,0.5860,6,"178,267","112,16",360.982756,longest_top20
dao,arena2,209x281,0.5860,7,"203,258","97,6",360.710678,longest_top20
dao,arena2,209x281,0.5860,8,"96,10","184,272",360.225397,longest_top20
dao,arena2,209x281,0.5860,9,"198,268","101,4",360.195959,longest_top20
dao,arena2,209x281,0.5860,10,"207,251","99,8",358.982756,longest_top20
dao,arena2,209x281,0.5860,11,"197,273","104,10",358.367532,longest_top20
dao,arena2,209x281,0.5860,12,"109,10","184,276",358.053824,longest_top20
dao,arena2,209x281,0.5860,13,"206,242","109,8",357.225397,longest_top20
dao,arena2,209x281,0.5860,14,"97,19","192,240",356.811183,longest_top20
dao,arena2,209x281,0.5860,15,"105,7","202,260",356.710678,longest_top20
dao,arena2,209x281,0.5860,16,"189,222","96,14",356.681241,longest_top20
dao,arena2,209x281,0.5860,17,"190,256","97,19",356.468037,longest_top20
dao,arena2,209x281,0.5860,18,"97,21","183,224",356.438600,longest_top20
dao,arena2,209x281,0.5860,19,"99,5","191,267",356.124892,longest_top20
dao,ost003d,194x194,0.6489,0,"21,144","64,84",323.107648,longest_top20
dao,ost003d,194x194,0.6489,1,"50,165","88,134",322.705627,longest_top20
dao,ost003d,194x194,0.6489,2,"97,131","27,144",322.078210,longest_top20
dao,ost003d,194x194,0.6489,3,"89,119","30,162",321.948268,longest_top20
dao,ost003d,194x194,0.6489,4,"42,172","101,128",321.634560,longest_top20
dao,ost003d,194x194,0.6489,5,"49,168","92,131",321.462987,longest_top20
dao,ost003d,194x194,0.6489,6,"23,148","92,122",320.806133,longest_top20
dao,ost003d,194x194,0.6489,7,"85,123","30,155",320.605122,longest_top20
dao,ost003d,194x194,0.6489,8,"59,108","41,152",320.534055,longest_top20
dao,ost003d,194x194,0.6489,9,"83,111","31,165",320.190909,longest_top20
dao,ost003d,194x194,0.6489,10,"41,151","59,105",318.877200,longest_top20
dao,ost003d,194x194,0.6489,11,"43,169","112,133",318.663997,longest_top20
dao,ost003d,194x194,0.6489,12,"36,150","100,135",318.320851,longest_top20
dao,ost003d,194x194,0.6489,13,"85,116","25,154",318.190909,longest_top20
dao,ost003d,194x194,0.6489,14,"91,191","69,125",317.889394,longest_top20
dao,ost003d,194x194,0.6489,15,"50,163","100,136",317.735065,longest_top20
dao,ost003d,194x194,0.6489,16,"52,163","82,129",317.362482,longest_top20
