map_type,map_name,map_size,obstacle_ratio,task_id,start,goal,optimal_length
dao,arena,49x49,0.1445,0,"26,19","29,19",3.000000
dao,arena,49x49,0.1445,1,"30,44","28,43",2.414214
dao,arena,49x49,0.1445,2,"23,31","23,33",2.000000
dao,arena,49x49,0.1445,3,"22,30","21,31",1.414214
dao,arena,49x49,0.1445,4,"14,40","16,43",3.828427
dao,arena,49x49,0.1445,5,"1,11","1,13",2.000000
dao,arena,49x49,0.1445,6,"40,9","41,7",2.414214
dao,arena,49x49,0.1445,7,"6,12","4,15",3.828427
dao,arena,49x49,0.1445,8,"30,47","28,44",3.828427
dao,arena,49x49,0.1445,9,"46,45","43,44",3.414214
dao,arena,49x49,0.1445,10,"18,20","16,25",5.828427
dao,arena,49x49,0.1445,11,"28,25","30,21",4.828427
dao,arena,49x49,0.1445,12,"9,11","3,15",7.656854
dao,arena,49x49,0.1445,13,"36,18","40,22",5.656854
dao,arena,49x49,0.1445,14,"42,28","41,24",4.414214
dao,arena,49x49,0.1445,15,"14,41","16,45",4.828427
dao,arena,49x49,0.1445,16,"39,25","43,27",4.828427
dao,arena,49x49,0.1445,17,"12,31","9,26",6.242641
dao,arena,49x49,0.1445,18,"24,8","25,12",4.414214
dao,arena,49x49,0.1445,19,"17,41","14,44",4.242641
dao,arena,49x49,0.1445,20,"2,3","9,10",9.899495
dao,arena,49x49,0.1445,21,"22,22","24,11",11.828427
dao,arena,49x49,0.1445,22,"19,32","11,31",10.414214
dao,arena,49x49,0.1445,23,"45,15","42,7",9.242641
dao,arena,49x49,0.1445,24,"28,31","29,41",10.414214
dao,arena,49x49,0.1445,25,"13,31","8,40",11.071068
dao,arena,49x49,0.1445,26,"9,18","3,13",8.071068
dao,arena,49x49,0.1445,27,"14,2","6,5",9.242641
dao,arena,49x49,0.1445,28,"12,13","6,18",8.071068
dao,arena,49x49,0.1445,29,"40,31","35,23",10.071068
dao,arena,49x49,0.1445,30,"18,23","31,20",14.242641
dao,arena,49x49,0.1445,31,"28,24","20,15",12.313709
dao,arena,49x49,0.1445,32,"17,45","14,34",12.242641
dao,arena,49x49,0.1445,33,"10,41","12,28",13.828427
dao,arena,49x49,0.1445,34,"18,42","30,33",15.727922
dao,arena,49x49,0.1445,35,"26,25","12,22",15.242641
dao,arena,49x49,0.1445,36,"34,4","22,6",12.828427
dao,arena,49x49,0.1445,37,"22,14","13,26",15.727922
dao,arena,49x49,0.1445,38,"14,10","8,20",12.485281
dao,arena,49x49,0.1445,39,"35,11","21,12",14.414214
dao,arena,49x49,0.1445,40,"7,30","24,35",19.071068
dao,arena,49x49,0.1445,41,"19,31","33,39",17.313709
dao,arena,49x49,0.1445,42,"27,11","40,19",16.313709
dao,arena,49x49,0.1445,43,"39,28","40,46",18.414214
dao,arena,49x49,0.1445,44,"17,40","6,26",18.556349
dao,arena,49x49,0.1445,45,"44,36","29,24",19.970563
dao,arena,49x49,0.1445,46,"39,1","39,19",18.000000
dao,arena,49x49,0.1445,47,"29,32","12,36",18.656854
dao,arena,49x49,0.1445,48,"32,40","20,26",18.970563
dao,arena,49x49,0.1445,49,"30,14","45,7",17.899495
dao,arena2,209x281,0.5860,0,"159,99","162,101",3.828427
dao,arena2,209x281,0.5860,1,"130,112","131,109",3.414214
dao,arena2,209x281,0.5860,2,"94,101","93,103",2.414214
dao,arena2,209x281,0.5860,3,"58,111","60,110",2.414214
dao,arena2,209x281,0.5860,4,"83,93","80,95",3.828427
dao,arena2,209x281,0.5860,5,"124,256","125,258",2.414214
dao,arena2,209x281,0.5860,6,"48,262","46,259",3.828427
dao,arena2,209x281,0.5860,7,"39,270","40,268",2.414214
dao,arena2,209x281,0.5860,8,"101,237","102,237",1.000000
dao,arena2,209x281,0.5860,9,"178,274","178,273",1.000000
dao,arena2,209x281,0.5860,10,"99,102","104,98",6.656854
dao,arena2,209x281,0.5860,11,"113,69","117,69",4.000000
dao,arena2,209x281,0.5860,12,"138,256","131,256",7.000000
dao,arena2,209x281,0.5860,13,"123,118","126,112",7.242641
dao,arena2,209x281,0.5860,14,"128,141","129,147",6.414214
dao,arena2,209x281,0.5860,15,"40,140","44,137",5.242641
dao,arena2,209x281,0.5860,16,"53,239","50,245",7.242641
dao,arena2,209x281,0.5860,17,"143,164","143,160",4.000000
dao,arena2,209x281,0.5860,18,"73,170","69,174",5.656854
dao,arena2,209x281,0.5860,19,"123,264","122,258",6.414214
dao,arena2,209x281,0.5860,20,"91,82","101,81",10.414214
dao,arena2,209x281,0.5860,21,"98,108","106,116",11.313709
dao,arena2,209x281,0.5860,22,"139,194","132,185",11.899495
dao,arena2,209x281,0.5860,23,"90,196","98,189",10.899495
dao,arena2,209x281,0.5860,24,"144,268","141,277",10.242641
dao,arena2,209x281,0.5860,25,"91,263","100,263",9.828427
dao,arena2,209x281,0.5860,26,"87,122","97,123",10.414214
dao,arena2,209x281,0.5860,27,"136,168","136,178",10.000000
dao,arena2,209x281,0.5860,28,"43,150","51,144",10.485281
dao,arena2,209x281,0.5860,29,"39,130","31,133",10.414214
dao,arena2,209x281,0.5860,30,"113,192","106,180",14.899495
dao,arena2,209x281,0.5860,31,"166,221","153,227",15.485281
dao,arena2,209x281,0.5860,32,"49,161","45,147",15.656854
dao,arena2,209x281,0.5860,33,"74,270","60,274",15.656854
dao,arena2,209x281,0.5860,34,"157,126","170,121",15.071068
dao,arena2,209x281,0.5860,35,"95,202","82,206",14.656854
dao,arena2,209x281,0.5860,36,"132,183","128,196",14.656854
dao,arena2,209x281,0.5860,37,"167,121","169,133",12.828427
dao,arena2,209x281,0.5860,38,"164,90","165,105",15.414214
dao,arena2,209x281,0.5860,39,"189,256","196,266",12.899495
dao,arena2,209x281,0.5860,40,"49,129","36,138",16.727922
dao,arena2,209x281,0.5860,41,"154,254","136,256",18.828427
dao,arena2,209x281,0.5860,42,"50,95","38,107",16.970563
dao,arena2,209x281,0.5860,43,"72,161","78,175",16.485281
dao,arena2,209x281,0.5860,44,"92,117","94,136",19.828427
dao,arena2,209x281,0.5860,45,"67,264","81,251",19.384776
dao,arena2,209x281,0.5860,46,"18,128","13,114",16.071068
dao,arena2,209x281,0.5860,47,"135,167","139,184",18.656854
dao,arena2,209x281,0.5860,48,"95,82","102,99",19.899495
dao,arena2,209x281,0.5860,49,"67,128","77,116",16.142136
dao,brc000d,261x257,0.5682,0,"193,75","195,77",2.828427
dao,brc000d,261x257,0.5682,1,"193,126","194,126",1.000000
dao,brc000d,261x257,0.5682,2,"36,8","38,8",2.000000
dao,brc000d,261x257,0.5682,3,"163,253","163,251",2.000000
dao,brc000d,261x257,0.5682,4,"79,170","76,169",3.414214
dao,brc000d,261x257,0.5682,5,"191,157","193,157",2.000000
dao,brc000d,261x257,0.5682,6,"179,142","181,140",2.828427
dao,brc000d,261x257,0.5682,7,"136,52","137,54",2.414214
dao,brc000d,261x257,0.5682,8,"37,106","36,107",1.414214
dao,brc000d,261x257,0.5682,9,"204,108","205,105",3.414214
dao,brc000d,261x257,0.5682,10,"51,150","51,145",5.000000
dao,brc000d,261x257,0.5682,11,"66,185","62,183",4.828427
dao,brc000d,261x257,0.5682,12,"128,186","132,185",4.414214
dao,brc000d,261x257,0.5682,13,"93,143","95,139",4.828427
